split,speaker,label_command,file_path
Recording_10.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_10.wav
Recording_11.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_11.wav
Recording_12.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_12.wav
Recording_13.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_13.wav
Recording_14.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_14.wav
Recording_15.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_15.wav
Recording_16.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_16.wav
Recording_17.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_17.wav
Recording_18.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_18.wav
Recording_19.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_19.wav
Recording_20.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_20.wav
Recording_21.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_21.wav
Recording_22.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_22.wav
Recording_23.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_23.wav
Recording_24.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_24.wav
Recording_25.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_25.wav
Recording_26.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_26.wav
Recording_27.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_27.wav
Recording_28.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_28.wav
Recording_29.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_29.wav
Recording_30.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_30.wav
Recording_31.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_31.wav
Recording_32.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_32.wav
Recording_33.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_33.wav
Recording_34.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_34.wav
Recording_35.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_35.wav
Recording_36.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_36.wav
Recording_37.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_37.wav
Recording_38.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_38.wav
Recording_39.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_39.wav
Recording_40.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_40.wav
Recording_41.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_41.wav
Recording_42.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_42.wav
Recording_43.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_43.wav
Recording_44.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_44.wav
Recording_45.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_45.wav
Recording_46.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_46.wav
Recording_47.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_47.wav
Recording_48.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_48.wav
Recording_49.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_49.wav
Recording_5.wav,Ardhi,buka,data_preprocessed\Ardhi\buka\Recording_5.wav
